,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率(动态),市净率
0,"""603190""",N亚通,41.89,44.0,12.8,25672,107368398.0,23.99,41.89,34.91,34.91,29.09,"""-""",8.56,33.34,2.63
1,"""832149""",N利尔达,6.98,39.6,1.98,290851,208265047.53,37.0,8.35,6.5,6.5,5.0,36.73,26.3,23.37,3.61
2,"""300314""",戴维医疗,17.5,20.03,2.92,188008,315384096.74,16.53,17.5,15.09,15.09,14.58,6.46,9.93,49.74,4.86
3,"""688466""",金科环境,22.74,20.0,3.79,78421,171758457.0,18.52,22.74,19.23,19.23,18.95,6.19,17.0,28.7,2.16
4,"""301211""",亨迪药业,33.69,16.78,4.84,347868,1088681681.43,21.73,34.33,28.06,28.94,28.85,5.83,59.75,77.2,3.63
5,"""301301""",川宁生物,10.36,14.6,1.32,927424,913687341.06,15.15,10.39,9.02,9.02,9.04,3.93,44.33,51.98,3.76
6,"""300922""",天秦装备,17.05,13.67,2.05,170364,283421959.6,20.47,17.99,14.92,15.03,15.0,4.45,19.87,85.89,3.1
7,"""832735""",德源药业,32.7,13.27,3.83,20257,63480773.27,18.01,33.6,28.4,28.46,28.87,1.97,4.51,22.8,2.79
8,"""300039""",上海凯宝,9.03,13.02,1.04,2032532,1749389537.32,19.02,9.43,7.91,7.99,7.99,2.3,22.18,59.72,2.56
9,"""300816""",艾可蓝,36.22,11.45,3.72,54145,191617770.91,13.66,37.29,32.85,33.01,32.5,1.69,7.55,115.38,3.5
10,"""300459""",汤姆猫,4.84,10.25,0.45,7813671,3612364138.45,14.35,4.96,4.33,4.42,4.39,2.27,26.04,31.88,4.43
11,"""603518""",锦泓集团,8.75,10.06,0.8,241482,205114037.0,9.81,8.75,7.97,7.97,7.95,1.59,6.96,31.75,0.99
12,"""600691""",阳煤化工,3.61,10.06,0.33,467602,164490224.0,10.06,3.61,3.28,3.28,3.28,6.03,1.97,33.58,1.39
13,"""000520""",长航凤凰,3.61,10.06,0.33,481187,171277766.12,10.06,3.61,3.28,3.28,3.28,4.42,4.75,82.02,6.63
14,"""002877""",智能自控,12.16,10.05,1.11,549507,630927063.26,11.13,12.16,10.93,11.09,11.05,0.92,26.36,63.07,4.95
15,"""000599""",青岛双星,5.04,10.04,0.46,415630,205492131.97,9.39,5.04,4.61,4.62,4.58,0.98,5.09,-6.73,1.6
16,"""600475""",华光环能,11.3,10.03,1.03,384659,426775108.0,9.93,11.3,10.28,10.28,10.27,1.51,4.15,16.07,1.43
17,"""001260""",坤泰股份,22.61,10.02,2.06,2206,4988353.86,0.0,22.61,22.61,22.61,20.55,0.23,0.77,42.06,3.4
18,"""002425""",凯撒文化,6.48,10.02,0.59,1871961,1199640138.96,7.81,6.48,6.02,6.48,5.89,5.43,19.58,-61.89,1.26
19,"""002686""",亿利达,7.8,10.01,0.71,336332,255913528.78,10.01,7.8,7.09,7.09,7.09,0.92,8.59,61.19,2.74
20,"""600501""",航天晨光,18.02,10.01,1.64,415226,714490544.0,11.9,18.02,16.07,16.3,16.38,1.12,9.86,133.07,3.49
21,"""601606""",长城军工,13.08,10.01,1.19,304659,383150868.0,9.92,13.08,11.9,11.92,11.89,2.26,4.21,-449.61,3.77
22,"""000756""",新华制药,29.58,10.0,2.69,901923,2570728737.35,12.57,29.58,26.2,26.91,26.89,4.37,20.47,50.95,4.99
23,"""603868""",飞科电器,81.27,10.0,7.39,26332,208499892.0,11.19,81.27,73.0,73.17,73.88,1.05,0.6,35.78,10.57
24,"""605136""",丽人丽妆,14.63,10.0,1.33,283703,395326732.0,10.68,14.63,13.21,13.23,13.3,3.98,14.47,-113.56,2.26
25,"""603307""",扬州金泉,49.17,10.0,4.47,4207,20684295.0,0.0,49.17,49.17,49.17,44.7,0.56,2.51,11.76,2.99
26,"""600613""",神奇制药,9.35,10.0,0.85,650971,585723944.0,11.18,9.35,8.4,8.49,8.5,4.48,13.58,67.55,2.14
27,"""600410""",华胜天成,6.93,10.0,0.63,1424858,933252908.0,11.43,6.93,6.21,6.31,6.3,2.27,12.99,-19.9,1.67
28,"""001259""",利仁科技,31.68,10.0,2.88,36058,111659755.12,8.78,31.68,29.15,29.46,28.8,2.75,19.51,42.42,3.2
29,"""002878""",元隆雅图,19.48,9.99,1.77,208304,393099088.06,11.29,19.48,17.48,17.99,17.71,1.74,10.77,18.43,4.26
30,"""001339""",智微智能,34.89,9.99,3.17,456789,1529707910.62,8.23,34.89,32.28,32.65,31.72,4.47,73.97,64.89,4.71
31,"""002970""",锐明技术,31.92,9.99,2.9,45513,145278708.96,0.0,31.92,31.92,31.92,29.02,1.1,4.22,-48.96,3.95
32,"""002728""",特一药业,25.65,9.99,2.33,513327,1266925525.3,11.49,25.65,22.97,24.0,23.32,2.42,32.12,45.1,5.06
33,"""603687""",大胜达,11.13,9.98,1.01,453639,495777278.0,8.89,11.13,10.23,10.3,10.12,1.36,10.81,46.31,2.42
34,"""002719""",麦趣尔,12.14,9.96,1.1,178540,213072717.62,9.24,12.14,11.12,11.14,11.04,0.9,11.03,-5.02,3.57
35,"""300069""",金利华电,15.58,9.56,1.36,68986,108147377.73,22.08,17.06,13.92,13.92,14.22,5.8,5.9,1241.06,6.92
36,"""001255""",博菲电气,55.5,9.25,4.7,73936,393450213.56,13.78,55.88,48.88,50.8,50.8,0.88,36.97,59.56,6.17
37,"""300434""",金石亚药,13.55,9.01,1.12,513234,676201081.47,11.5,13.66,12.23,12.35,12.43,3.9,15.46,38.15,2.52
38,"""002317""",众生药业,25.03,8.78,2.02,1204379,2898221060.47,12.95,25.29,22.31,22.68,23.01,3.34,17.03,61.47,5.61
39,"""603040""",新坐标,23.85,8.56,1.88,109447,259217373.0,9.88,24.17,22.0,22.16,21.97,2.78,8.17,21.54,3.05
40,"""301180""",万祥科技,22.12,8.38,1.71,107379,231149732.09,10.29,22.35,20.25,20.3,20.41,2.56,19.74,39.03,6.83
41,"""688247""",宣泰医药,18.03,8.35,1.39,195565,342536056.0,13.22,18.56,16.36,16.75,16.64,4.7,47.8,91.36,7.11
42,"""300955""",嘉亨家化,29.7,8.16,2.24,38345,114319051.31,13.95,31.3,27.47,27.52,27.46,3.71,8.55,46.49,3.1
43,"""300722""",新余国科,33.26,8.13,2.5,117172,377716478.11,11.83,33.77,30.13,30.4,30.76,1.78,6.1,88.42,12.14
44,"""605266""",健之佳,92.36,8.1,6.92,40351,361681951.0,15.8,93.5,80.0,83.9,85.44,2.75,6.9,35.64,3.82
45,"""300158""",振东制药,8.22,7.73,0.59,1586526,1259982001.05,12.32,8.4,7.46,7.66,7.63,2.36,15.49,256.0,1.58
46,"""300723""",一品红,47.5,7.47,3.3,42118,198536009.65,9.3,48.0,43.89,44.33,44.2,2.35,3.19,38.64,7.03
47,"""300577""",开润股份,17.0,7.39,1.17,35358,58928845.82,7.64,17.05,15.84,15.85,15.83,3.92,2.74,43.79,2.37
48,"""301075""",多瑞医药,32.48,7.12,2.16,87049,276433828.66,13.09,33.38,29.41,29.9,30.32,4.28,31.74,86.66,3.44
49,"""300956""",英力股份,19.66,6.96,1.28,154479,304077444.76,10.94,20.39,18.38,18.38,18.38,2.45,27.1,84.27,2.36
50,"""300049""",福瑞股份,29.64,6.89,1.91,134198,393298470.54,11.18,30.5,27.4,27.4,27.73,1.96,5.82,96.24,5.04
51,"""000597""",东北制药,6.47,6.77,0.41,995020,625693497.47,10.73,6.63,5.98,6.06,6.06,4.4,7.44,54.32,2.15
52,"""300937""",药易购,35.92,6.71,2.26,119484,421294544.46,16.99,38.0,32.28,32.62,33.66,3.0,29.35,153.61,4.35
53,"""601226""",华电重工,7.46,6.57,0.46,452446,332725805.0,7.71,7.56,7.02,7.03,7.0,1.44,3.92,43.31,2.16
54,"""300878""",维康药业,27.6,6.48,1.68,81709,221030318.09,10.57,28.1,25.36,25.75,25.92,3.05,20.52,31.91,2.76
55,"""300204""",舒泰神,13.0,6.47,0.79,280039,356652260.83,7.37,13.02,12.12,12.22,12.21,2.91,5.97,-29.93,4.46
56,"""300912""",凯龙高科,16.05,6.43,0.97,59720,94728004.99,7.82,16.33,15.15,15.15,15.08,1.88,9.7,-16.9,1.82
57,"""300966""",共同药业,29.96,6.43,1.81,103608,303899291.58,7.85,30.0,27.79,27.83,28.15,3.29,17.54,64.89,4.15
58,"""300898""",熊猫乳品,25.02,6.42,1.51,123060,307053402.79,9.53,25.81,23.57,23.93,23.51,1.84,23.87,58.89,3.69
59,"""300199""",翰宇药业,14.21,6.36,0.85,1057461,1456100921.99,12.13,14.52,12.9,13.21,13.36,2.26,15.88,-64.13,8.39
60,"""002154""",报 喜 鸟,4.85,6.36,0.29,370189,177757345.86,8.55,4.92,4.53,4.57,4.56,2.0,3.32,13.81,1.83
61,"""603182""",嘉华股份,19.09,6.29,1.13,125487,240171652.0,9.8,19.76,18.0,18.0,17.96,3.1,30.5,25.42,3.34
62,"""600329""",达仁堂,34.9,6.24,2.05,110332,382095167.0,8.46,35.3,32.52,32.65,32.85,1.51,1.95,27.77,4.02
63,"""600751""",海航科技,2.91,6.2,0.17,2652306,776529282.0,7.3,3.01,2.81,2.84,2.74,8.75,10.31,33.68,1.18
64,"""601566""",九牧王,8.63,6.15,0.5,139265,119784042.0,9.47,8.88,8.11,8.12,8.13,3.75,2.42,-32.23,1.33
65,"""002750""",龙津药业,13.11,6.07,0.75,463194,594104374.51,11.33,13.5,12.1,12.45,12.36,2.92,11.63,-1187.11,8.26
66,"""002603""",以岭药业,32.6,5.98,1.84,1804359,5734154101.61,11.74,33.46,29.85,30.47,30.76,2.79,13.11,28.88,5.45
67,"""688162""",巨一科技,53.44,5.95,3.0,22429,118341560.0,7.89,54.0,50.02,50.11,50.44,2.73,4.71,56.65,2.85
68,"""301129""",瑞纳智能,88.27,5.93,4.94,9038,80503268.48,12.0,92.6,82.6,84.44,83.33,4.03,4.91,140.08,4.43
69,"""300875""",捷强装备,38.5,5.91,2.15,59532,224916160.8,10.92,39.62,35.65,36.3,36.35,1.77,12.9,-269.29,2.89
70,"""000983""",山西焦煤,11.83,5.91,0.66,1417491,1664415055.26,7.97,12.06,11.17,11.17,11.17,2.78,3.46,5.56,1.81
71,"""600056""",中国医药,16.38,5.81,0.9,1515049,2423513015.0,10.34,16.7,15.1,15.3,15.48,3.42,10.13,23.97,2.26
72,"""002762""",金发拉比,13.99,5.74,0.76,712643,981215305.65,9.83,14.27,12.97,12.97,13.23,1.83,35.43,360.33,5.09
73,"""002274""",华昌化工,9.08,5.7,0.49,578569,513621457.14,10.36,9.25,8.36,8.41,8.59,3.28,6.17,8.55,1.78
74,"""002206""",海 利 得,6.88,5.68,0.37,328828,221006259.42,5.53,6.88,6.52,6.53,6.51,3.06,3.61,21.46,2.3
75,"""000529""",广弘控股,9.15,5.66,0.49,632556,570374524.03,7.74,9.27,8.6,8.68,8.66,2.77,11.1,5.43,1.8
76,"""002950""",奥美医疗,13.47,5.65,0.72,143381,189210861.06,6.12,13.47,12.69,12.75,12.75,3.25,4.17,32.5,2.93
77,"""002550""",千红制药,6.82,5.57,0.36,1122113,749159756.96,7.74,6.87,6.37,6.45,6.46,4.22,12.18,24.39,3.66
78,"""300147""",香雪制药,6.45,5.56,0.34,827924,523508437.39,9.66,6.57,5.98,6.05,6.11,3.49,12.62,-10.71,1.61
79,"""600469""",风神股份,5.77,5.48,0.3,417672,246665051.0,9.14,6.02,5.52,5.52,5.47,5.55,7.45,49.82,1.51
80,"""600259""",广晟有色,47.13,5.44,2.43,149621,701440122.0,6.51,47.97,45.06,45.06,44.7,2.54,4.54,55.98,4.63
81,"""002727""",一心堂,34.15,5.43,1.76,238650,815370458.87,12.41,35.4,31.38,31.95,32.39,2.22,5.99,22.54,2.86
82,"""834033""",康普化学,31.48,5.43,1.62,6903,21488432.31,10.62,32.3,29.13,29.51,29.86,1.4,2.37,27.66,5.68
83,"""300781""",因赛集团,27.28,5.37,1.39,169508,456138393.0,10.12,27.95,25.33,25.78,25.89,1.44,21.57,69.74,4.41
84,"""002424""",贵州百灵,8.94,5.3,0.45,1517377,1331822239.63,8.01,9.01,8.33,8.55,8.49,2.71,12.64,94.44,3.14
85,"""300813""",泰林生物,47.31,5.3,2.38,57287,268485502.16,8.77,48.44,44.5,44.66,44.93,3.09,12.76,62.44,7.34
86,"""833533""",骏创科技,20.19,5.27,1.01,9584,19103433.72,7.72,20.5,19.02,19.12,19.18,5.18,5.14,18.73,4.53
87,"""300800""",力合科技,13.32,5.21,0.66,76631,101845372.67,9.0,13.78,12.64,12.64,12.66,5.61,4.56,32.1,1.53
88,"""300584""",海辰药业,29.87,5.21,1.48,82994,245015962.5,9.12,30.5,27.91,28.39,28.39,2.92,12.96,133.86,3.82
89,"""002907""",华森制药,20.99,5.21,1.04,241590,500502926.61,8.82,21.27,19.51,19.91,19.95,3.6,7.99,92.24,5.47
90,"""688338""",赛科希德,46.22,5.21,2.29,22263,102544845.0,7.79,47.15,43.73,43.98,43.93,2.25,4.54,36.17,2.51
91,"""002349""",精华制药,12.95,5.2,0.64,781598,995233782.79,8.37,13.2,12.17,12.33,12.31,3.17,9.63,46.83,4.47
92,"""605319""",无锡振华,16.62,5.19,0.82,61907,102585799.0,5.82,16.8,15.88,15.88,15.8,2.02,8.84,55.73,1.87
93,"""002946""",新乳业,16.54,5.15,0.81,289333,476474572.53,8.71,17.04,15.67,15.75,15.73,1.23,3.42,34.65,5.68
94,"""300961""",深水海纳,11.64,5.15,0.57,87943,101426472.41,5.69,11.74,11.11,11.11,11.07,4.15,7.15,87.14,1.95
95,"""603439""",贵州三力,17.59,5.14,0.86,468405,820048259.0,11.6,18.34,16.4,16.9,16.73,2.91,28.86,52.17,6.31
96,"""600100""",同方股份,5.94,5.13,0.29,2518825,1505829205.0,9.73,6.22,5.67,5.75,5.65,2.45,8.5,-18.13,1.32
97,"""300044""",赛为智能,4.92,5.13,0.24,1226858,584141987.11,7.26,4.94,4.6,4.71,4.68,0.72,18.33,-94.22,3.77
98,"""000703""",恒逸石化,8.23,5.11,0.4,601806,492852838.86,6.9,8.39,7.85,7.91,7.83,1.53,1.65,17.18,1.11
99,"""002781""",*ST奇信,3.91,5.11,0.19,213970,81145391.01,7.8,3.91,3.62,3.62,3.72,0.8,9.56,-3.91,-2.19
100,"""600242""",*ST中昌,1.45,5.07,0.07,166056,24060473.0,1.45,1.45,1.43,1.45,1.38,0.95,3.68,-5.74,-16.52
101,"""603896""",寿仙谷,46.44,5.07,2.24,37167,170673077.0,6.99,47.17,44.08,44.21,44.2,2.03,1.88,52.78,5.49
102,"""300485""",赛升药业,13.75,5.04,0.66,264350,357461212.93,7.79,13.97,12.95,13.1,13.09,2.43,9.78,19.66,1.94
103,"""002462""",嘉事堂,16.25,5.04,0.78,239423,380506618.82,6.79,16.25,15.2,15.45,15.47,2.99,8.23,14.39,1.18
104,"""600671""",ST目药,9.39,5.03,0.45,32222,30249703.0,1.01,9.39,9.3,9.39,8.94,3.63,2.65,-28.35,73.32
105,"""002875""",安奈儿,17.56,5.02,0.84,311976,542384733.28,8.13,17.97,16.61,16.68,16.72,2.91,25.47,-18.24,3.72
106,"""000560""",我爱我家,3.35,5.02,0.16,1292609,431105379.05,7.84,3.43,3.18,3.21,3.19,1.28,5.75,-27.02,0.76
107,"""002362""",汉王科技,37.8,5.0,1.8,699842,2590113942.74,9.58,38.45,35.0,35.8,36.0,1.06,33.83,-152.96,6.23
108,"""601666""",平煤股份,11.35,5.0,0.54,717170,812436432.0,6.66,11.52,10.8,10.81,10.81,3.11,3.13,4.17,1.27
109,"""688683""",莱尔科技,25.46,4.99,1.21,29451,74576830.0,7.51,25.98,24.16,24.25,24.25,1.23,5.37,74.95,4.02
110,"""600532""",*ST未来,13.89,4.99,0.66,174058,235203950.0,7.63,13.89,12.88,13.89,13.23,2.14,3.37,-150.65,4.13
111,"""002162""",悦心健康,5.71,4.96,0.27,1149464,648922787.54,9.38,5.88,5.37,5.44,5.44,2.61,12.41,-46.37,4.41
112,"""300948""",冠中生态,13.98,4.95,0.66,69855,98144547.53,10.06,14.66,13.32,13.32,13.32,5.59,10.03,35.39,2.35
113,"""000752""",*ST西发,4.88,4.95,0.23,122486,59342589.24,4.09,4.88,4.69,4.69,4.65,1.69,4.64,-22.55,-168.99
114,"""002086""",ST东洋,2.76,4.94,0.13,44113,12175188.0,0.0,2.76,2.76,2.76,2.63,0.68,0.7,-106.46,5.17
115,"""300397""",天和防务,10.9,4.91,0.51,282320,304102266.34,7.8,11.14,10.33,10.4,10.39,2.04,7.05,-127.83,2.9
116,"""603605""",珀莱雅,191.09,4.89,8.91,28909,550463561.0,8.43,195.35,180.0,180.43,182.18,1.3,1.03,82.04,17.32
117,"""002413""",雷科防务,5.17,4.87,0.24,897578,462180806.35,9.94,5.42,4.93,4.96,4.93,4.2,7.28,-192.67,1.37
118,"""301333""",诺思格,118.93,4.87,5.52,8074,95288875.14,8.31,121.48,112.05,112.8,113.41,1.17,5.38,63.83,4.58
119,"""002261""",拓维信息,9.48,4.87,0.44,3765180,3691156178.07,5.09,9.94,9.48,9.8,9.04,2.39,33.74,86.82,3.27
